[2m11:24:35[22m [34m[content][39m Syncing content
[2m11:24:35[22m [34m[content][39m Synced content
[2m11:24:35[22m [34m[types][39m Generated [2m51ms[22m
[2m11:24:35[22m [34m[build][39m output: [34m"static"[39m
[2m11:24:35[22m [34m[build][39m mode: [34m"static"[39m
[2m11:24:35[22m [34m[build][39m directory: [34mC:\Users\samja\Desktop\testpreppilot-v2\dist\[39m
[2m11:24:35[22m [34m[build][39m Collecting build info...
[2m11:24:35[22m [34m[build][39m [32m✓ Completed in 78ms.[39m
[2m11:25:10[22m [34m[build][39m Building static entrypoints...
[2m11:25:14[22m [34m[vite][39m [32m✓ built in 3.97s[39m
[2m11:25:14[22m [34m[build][39m [32m✓ Completed in 4.01s.[39m

[42m[30m building client (vite) [39m[49m
[2m11:25:14[22m [34m[vite][39m transforming...
[2m11:25:14[22m [34m[vite][39m [32m✓[39m 15 modules transformed.
[2m11:25:14[22m [34m[vite][39m rendering chunks...
[2m11:25:14[22m [34m[vite][39m computing gzip size...
[2m11:25:14[22m [34m[vite][39m [2mdist/[22m[36m_astro/page.DTPp-pk-.js                                               [39m[1m[2m 0.05 kB[22m[1m[22m[2m │ gzip: 0.07 kB[22m
[2m11:25:40[22m   [34m├─[39m [2m/exams/aicpa-cff/index.html[22m [2m(+14ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/aicpa-pfs/index.html[22m [2m(+18ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/aipb-certified-bookkeeper/index.html[22m [2m(+15ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/asa-accredited-member-valuation/index.html[22m [2m(+8ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/asa-business-valuation/index.html[22m [2m(+20ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/cgma-finance-leadership-exam/index.html[22m [2m(+29ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/cia-part-1/index.html[22m [2m(+62ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/cia-part-2/index.html[22m [2m(+22ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/cia-part-3/index.html[22m [2m(+12ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/ceiv-credential/index.html[22m [2m(+13ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/cfe-exam/index.html[22m [2m(+12ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/cgap-exam/index.html[22m [2m(+31ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/cgfm-exams/index.html[22m [2m(+28ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/cdfm-exams/index.html[22m [2m(+38ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/cma-part-1/index.html[22m [2m(+13ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/cma-part-2/index.html[22m [2m(+13ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/cpa-exam-aud/index.html[22m [2m(+9ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/cpa-exam-bar/index.html[22m [2m(+24ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/cpa-exam-far/index.html[22m [2m(+14ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/cpa-exam-isc/index.html[22m [2m(+22ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/cpa-exam-reg/index.html[22m [2m(+48ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/cpa-exam-tcp/index.html[22m [2m(+16ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/cpfo-exams/index.html[22m [2m(+9ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/cpp-payroll/index.html[22m [2m(+16ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/fpc-payroll/index.html[22m [2m(+15ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/intuit-academy-tax/index.html[22m [2m(+14ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/irs-afsp-record-of-completion/index.html[22m [2m(+22ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/irs-certifying-acceptance-agent/index.html[22m [2m(+52ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/nacpb-cpb/index.html[22m [2m(+12ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/nacva-cva/index.html[22m [2m(+10ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/nacva-maff/index.html[22m [2m(+13ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/quickbooks-certified-proadvisor/index.html[22m [2m(+13ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/see-part-1/index.html[22m [2m(+17ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/see-part-2/index.html[22m [2m(+23ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/see-part-3/index.html[22m [2m(+27ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/aba-cafp/index.html[22m [2m(+22ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/aba-ccts/index.html[22m [2m(+28ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/aba-cerp/index.html[22m [2m(+12ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/aba-cfmp/index.html[22m [2m(+13ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/aba-cisp/index.html[22m [2m(+14ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/aba-crcm/index.html[22m [2m(+15ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/aba-crsp/index.html[22m [2m(+17ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/aba-csop/index.html[22m [2m(+28ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/aba-ctfa/index.html[22m [2m(+37ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/acams-cams/index.html[22m [2m(+15ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/acams-cams-audit/index.html[22m [2m(+13ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/acams-cams-fci/index.html[22m [2m(+7ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/acams-cams-risk-management/index.html[22m [2m(+13ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/acams-ccas/index.html[22m [2m(+48ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/acams-cgss/index.html[22m [2m(+25ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/acams-ckyca/index.html[22m [2m(+21ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/acfcs-cfcs/index.html[22m [2m(+16ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/afp-ctp/index.html[22m [2m(+12ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/eccho-ncp/index.html[22m [2m(+10ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/icba-ccbco/index.html[22m [2m(+13ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/icba-ccbia/index.html[22m [2m(+49ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/mba-accredited-mortgage-professional/index.html[22m [2m(+27ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/mba-certified-mortgage-banker/index.html[22m [2m(+16ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/mba-certified-residential-underwriter/index.html[22m [2m(+20ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/nacha-aap/index.html[22m [2m(+11ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/nacha-afpp/index.html[22m [2m(+15ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/nacha-aprp/index.html[22m [2m(+20ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/nacm-credit-business-associate/index.html[22m [2m(+25ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/nacm-credit-business-fellow/index.html[22m [2m(+58ms)[22m 
[2m11:25:41[22m   [34m├─[39m [2m/exams/nacm-certified-credit-executive/index.html[22m [2m(+13ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/namb-certified-mortgage-consultant/index.html[22m [2m(+11ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/namb-certified-residential-mortgage-specialist/index.html[22m [2m(+7ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/nmls-safe-mlo-national-test/index.html[22m [2m(+16ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/rma-credit-risk-certification/index.html[22m [2m(+14ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/acca-applied-knowledge/index.html[22m [2m(+23ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/acca-applied-skills/index.html[22m [2m(+28ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/acca-strategic-professional/index.html[22m [2m(+31ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/afp-fpac/index.html[22m [2m(+22ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/certified-equity-professional-level-1/index.html[22m [2m(+13ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/certified-equity-professional-level-2/index.html[22m [2m(+13ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/certified-equity-professional-level-3/index.html[22m [2m(+9ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/certified-merger-and-acquisition-advisor/index.html[22m [2m(+30ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/cfi-cmsa/index.html[22m [2m(+27ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/cfi-fmva/index.html[22m [2m(+24ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/cima-certificate-business-accounting/index.html[22m [2m(+25ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/gfoa-cpfo-adjacent-debt-management/index.html[22m [2m(+18ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/ibf-certified-fund-specialist/index.html[22m [2m(+14ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/ma-source-mami/index.html[22m [2m(+10ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/niri-investor-relations-charter/index.html[22m [2m(+24ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/worldcc-contract-management-advanced-practitioner/index.html[22m [2m(+15ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/worldcc-contract-management-associate/index.html[22m [2m(+37ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/worldcc-contract-management-practitioner/index.html[22m [2m(+30ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/sie-exam/index.html[22m [2m(+8ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/series-10/index.html[22m [2m(+14ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/series-14/index.html[22m [2m(+11ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/series-16/index.html[22m [2m(+8ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/series-22/index.html[22m [2m(+19ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/series-23/index.html[22m [2m(+25ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/series-24/index.html[22m [2m(+24ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/series-26/index.html[22m [2m(+15ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/series-27/index.html[22m [2m(+44ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/series-28/index.html[22m [2m(+10ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/series-3/index.html[22m [2m(+10ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/series-30/index.html[22m [2m(+17ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/series-31/index.html[22m [2m(+29ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/series-32/index.html[22m [2m(+17ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/series-34/index.html[22m [2m(+31ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/series-39/index.html[22m [2m(+18ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/series-4/index.html[22m [2m(+23ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/series-50/index.html[22m [2m(+29ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/series-51/index.html[22m [2m(+26ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/series-52/index.html[22m [2m(+19ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/series-53/index.html[22m [2m(+11ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/series-54/index.html[22m [2m(+32ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/series-57/index.html[22m [2m(+28ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/series-6/index.html[22m [2m(+16ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/series-63/index.html[22m [2m(+18ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/series-65/index.html[22m [2m(+14ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/series-66/index.html[22m [2m(+20ms)[22m 
[2m11:25:42[22m   [34m├─[39m [2m/exams/series-7/index.html[22m [2m(+15ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/series-79/index.html[22m [2m(+29ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/series-82/index.html[22m [2m(+21ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/series-86/index.html[22m [2m(+29ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/series-87/index.html[22m [2m(+15ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/series-9/index.html[22m [2m(+15ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/series-99/index.html[22m [2m(+12ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/accredited-financial-counselor/index.html[22m [2m(+14ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/accredited-investment-fiduciary/index.html[22m [2m(+18ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/accredited-investment-fiduciary-analyst/index.html[22m [2m(+43ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/accredited-portfolio-management-advisor/index.html[22m [2m(+21ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/accredited-wealth-management-advisor/index.html[22m [2m(+13ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/certified-401k-professional/index.html[22m [2m(+18ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/certified-divorce-financial-analyst/index.html[22m [2m(+15ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/certified-investment-management-analyst/index.html[22m [2m(+15ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/certified-plan-fiduciary-advisor/index.html[22m [2m(+24ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/certified-private-wealth-advisor/index.html[22m [2m(+66ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/certified-retirement-counselor/index.html[22m [2m(+17ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/certified-specialist-in-planned-giving/index.html[22m [2m(+15ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/certified-wealth-strategist/index.html[22m [2m(+17ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/cfp-certification-exam/index.html[22m [2m(+17ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/chartered-advisor-in-philanthropy/index.html[22m [2m(+15ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/chartered-financial-consultant/index.html[22m [2m(+21ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/chartered-leadership-fellow/index.html[22m [2m(+31ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/chartered-life-underwriter/index.html[22m [2m(+21ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/chartered-retirement-plans-specialist/index.html[22m [2m(+37ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/chartered-retirement-planning-counselor/index.html[22m [2m(+13ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/chartered-sri-counselor/index.html[22m [2m(+11ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/chartered-special-needs-consultant/index.html[22m [2m(+15ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/financial-fitness-coach/index.html[22m [2m(+39ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/financial-paraplanner-qualified-professional/index.html[22m [2m(+38ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/qualified-401k-administrator/index.html[22m [2m(+36ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/qualified-pension-administrator/index.html[22m [2m(+13ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/aspa-certified-pension-consultant/index.html[22m [2m(+11ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/tax-exempt-governmental-plan-consultant/index.html[22m [2m(+14ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/retirement-income-certified-professional/index.html[22m [2m(+25ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/retirement-management-advisor/index.html[22m [2m(+46ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/tax-planning-certified-professional/index.html[22m [2m(+46ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/wealth-management-certified-professional/index.html[22m [2m(+18ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/caia-level-1/index.html[22m [2m(+9ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/caia-level-2/index.html[22m [2m(+16ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/certificate-in-esg-investing/index.html[22m [2m(+14ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/cfa-institute-climate-risk-certificate/index.html[22m [2m(+26ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/cfa-institute-private-markets-certificate/index.html[22m [2m(+23ms)[22m 
[2m11:25:43[22m   [34m├─[39m [2m/exams/cfa-level-1/index.html[22m [2m(+33ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/cfa-level-2/index.html[22m [2m(+28ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/cfa-level-3/index.html[22m [2m(+10ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/cipm-exam/index.html[22m [2m(+23ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/cmt-level-1/index.html[22m [2m(+18ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/cmt-level-2/index.html[22m [2m(+18ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/cmt-level-3/index.html[22m [2m(+33ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/cqf-certificate/index.html[22m [2m(+51ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/fdp-charter/index.html[22m [2m(+14ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/frm-part-1/index.html[22m [2m(+17ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/frm-part-2/index.html[22m [2m(+18ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/garp-scr-certificate/index.html[22m [2m(+18ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/prmia-associate-prm/index.html[22m [2m(+33ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/prmia-operational-risk-manager/index.html[22m [2m(+38ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/prmia-prm-designation/index.html[22m [2m(+19ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/usmle-step-1/index.html[22m [2m(+17ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/usmle-step-2-ck/index.html[22m [2m(+30ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/usmle-step-3/index.html[22m [2m(+18ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/comlex-level-1/index.html[22m [2m(+20ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/comlex-level-2-ce/index.html[22m [2m(+15ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/comlex-level-3/index.html[22m [2m(+29ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/abms-anesthesiology/index.html[22m [2m(+34ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/abms-dermatology/index.html[22m [2m(+26ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/abms-emergency-medicine/index.html[22m [2m(+15ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/abms-family-medicine/index.html[22m [2m(+16ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/abms-internal-medicine/index.html[22m [2m(+16ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/abms-medical-genetics/index.html[22m [2m(+33ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/abms-neurosurgery/index.html[22m [2m(+24ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/abms-neurology-psychiatry/index.html[22m [2m(+21ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/abms-obgyn/index.html[22m [2m(+28ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/abms-ophthalmology/index.html[22m [2m(+11ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/abms-orthopaedic-surgery/index.html[22m [2m(+15ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/abms-otolaryngology/index.html[22m [2m(+31ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/abms-pathology/index.html[22m [2m(+33ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/abms-pediatrics/index.html[22m [2m(+15ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/abms-physical-med-rehab/index.html[22m [2m(+13ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/abms-plastic-surgery/index.html[22m [2m(+18ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/abms-preventive-medicine/index.html[22m [2m(+19ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/abms-radiology/index.html[22m [2m(+14ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/abms-surgery/index.html[22m [2m(+20ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/abms-thoracic-surgery/index.html[22m [2m(+16ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/abms-urology/index.html[22m [2m(+49ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/abms-allergy-immunology/index.html[22m [2m(+13ms)[22m 
[2m11:25:44[22m   [34m├─[39m [2m/exams/abms-colon-rectal-surgery/index.html[22m [2m(+17ms)[22m 
